"Batch_Setting_ID","Client_ID","Active_Time","Max_Capacity","Create_Time","Hot_Folder_Path","Workflow_Name_SOC","Workflow_Name_BDD","Default_Provider","SOC_Printer_ID","BDD_Printer_ID","Product_ID","max_page_count"
"6","58","480","6","2020-06-26 13:04:16","//PROCESS-MANAGER/BigDot_Hot_Folder/","NULL","HC_8.5x8.5_PB_PP","SOC","1","1","22","1100"
"7","58","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_023","SOC","1","1","23","1200"
"9","58","480","6","2020-06-26 13:04:37","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_11x8.5_PB_PP","SOC","0","0","24","1200"
"11","52","480","7","2017-10-17 16:57:34","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not Used","Not Used","BDD","1","1","35","2400"
"12","52","480","6","2020-06-26 13:04:55","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not Used","Not Used","SOC","1","1","34","1200"
"49","58","480","5","2018-07-27 13:41:03","//PROCESS-MANAGER/BigDot_Hot_Folder/","HC_059_CVR_SOC","HC_059_CVR_BDD","BDD","1","1","59","600"
"57","4","60","8","2016-02-24 10:31:35","//Server03/Server03_2TB/Xerox1000/Xerox Hot Folder/","Not used","Not used","BDD","1","1","67","2400"
"58","58","1000","8","2019-09-12 18:25:32","//PROCESS-MANAGER/BigDot_Hot_Folder/","HC_068","HC_068","SOC","1","1","68","400"
"59","58","1000","4","2019-09-12 18:17:44","//PROCESS-MANAGER/BigDot_Hot_Folder/","HC_069","HC_069","SOC","1","1","69","215"
"60","58","480","5","2019-03-06 18:18:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","HC_070","HC_070","SOC","1","1","70","400"
"61","58","480","7","2019-07-24 15:37:55","//PROCESS-MANAGER/BigDot_Hot_Folder/'","HC_071","HC_071","SOC","1","1","71","400"
"62","58","60","8","2016-03-17 12:43:25","//Server03/Server03_2TB/Xerox1000/Xerox Hot Folder/","Not used","Not used","SOC","1","1","72","1200"
"63","64","60","8","2016-03-17 17:13:28","//Server03/Server03_2TB/Xerox1000/Xerox Hot Folder/","Not used","Not used","BDD","1","1","72","1200"
"68","64","60","8","2016-04-02 23:14:28","//Server03/Server03_2TB/Xerox1000/Xerox Hot Folder/","Not used","Not used","BDD","1","1","73","1200"
"69","64","60","8","2016-04-03 00:00:24","//Server03/Server03_2TB/Xerox1000/Xerox Hot Folder/","Not used","Not used","BDD","1","1","74","1200"
"71","64","60","8","2016-04-03 03:11:35","//Server03/Server03_2TB/Xerox1000/Xerox Hot Folder/","Not used","Not used","BDD","1","1","76","2400"
"73","64","60","8","2016-04-04 10:29:13","//Server03/Server03_2TB/Xerox1000/Xerox Hot Folder/","Not used","Not used","BDD","1","1","78","1200"
"74","64","60","8","2016-04-04 13:27:10","//Server03/Server03_2TB/Xerox1000/Xerox Hot Folder/","Not used","Not used","BDD","1","1","79","1200"
"75","64","60","8","2016-04-04 14:42:20","//Server03/Server03_2TB/Xerox1000/Xerox Hot Folder/","Not used","Not used","BDD","1","1","80","1200"
"76","64","60","8","2016-04-04 16:02:14","//Server03/Server03_2TB/Xerox1000/Xerox Hot Folder/","Not used","Not used","BDD","1","1","81","1200"
"77","64","60","8","2016-04-06 11:17:04","//Server03/Server03_2TB/Xerox1000/Xerox Hot Folder/","Not used","Not used","BDD","1","1","82","1200"
"78","64","60","8","2016-04-06 11:32:31","//Server03/Server03_2TB/Xerox1000/Xerox Hot Folder/","Not used","Not used","BDD","1","1","83","1200"
"79","64","60","8","2016-04-06 11:33:40","//Server03/Server03_2TB/Xerox1000/Xerox Hot Folder/","Not used","Not used","BDD","1","1","84","1200"
"80","64","60","8","2016-04-08 06:06:20","//Server03/Server03_2TB/Xerox1000/Xerox Hot Folder/","Not used","Not used","BDD","1","1","85","1200"
"81","64","60","8","2016-04-08 06:22:34","//Server03/Server03_2TB/Xerox1000/Xerox Hot Folder/","Not used","Not used","BDD","1","1","86","1200"
"88","64","60","8","2016-05-27 10:22:06","//Server03/Server03_2TB/Xerox1000/Xerox Hot Folder/","Not used","Not used","BDD","1","1","90","1200"
"92","58","60","8","2016-06-21 16:08:35","//Server03/Server03_2TB/Xerox1000/Xerox Hot Folder/","Not used","Not used","SOC","1","1","91","1200"
"93","58","60","8","2016-06-21 16:20:11","//Server03/Server03_2TB/Xerox1000/Xerox Hot Folder/","Not used","Not used","SOC","1","1","92","1200"
"94","58","60","8","2016-06-21 16:28:56","//Server03/Server03_2TB/Xerox1000/Xerox Hot Folder/","Not used","Not used","SOC","1","1","93","1200"
"95","58","60","8","2016-06-21 16:41:10","//Server03/Server03_2TB/Xerox1000/Xerox Hot Folder/","Not used","Not used","SOC","1","1","94","1200"
"98","64","480","5","2018-06-07 11:37:36","//PROCESS-MANAGER/BigDot_Hot_Folder/","SC_095","SC_095","BDD","1","1","95","1200"
"99","64","480","6","2018-11-19 17:08:59","//PROCESS-MANAGER/BigDot_Hot_Folder/","SC_096_8.50x11.00-PP_PUR","SC_096_8.50x11.00-PP_PUR","BDD","1","1","96","1200"
